#define project=esslingen
#define project=var_24
#define cdb=var_24.cdb
+prog sofiload
kopf Traffic-Load
LF 1001
STEL 1001 1032 1 TYP PZZ a 7.47 P 14.94603 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 7.47 P 14.94603 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 14.94603 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 14.94603 ey -1[m]

LF 1002
STEL 1001 1032 1 TYP PZZ a 7.91 P 55.798511999999995 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 7.91 P 55.798511999999995 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 2.989206 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 2.989206 ey -1[m]

LF 1003
STEL 1001 1032 1 TYP PZZ a 16.869999999999997 P 14.94603 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 16.869999999999997 P 14.94603 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.759999999999998 P 30.888462 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.759999999999998 P 30.888462 ey -1[m]

LF 1004
STEL 1001 1032 1 TYP PZZ a 15.14 P 32.881266 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 15.14 P 32.881266 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 63.769728 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 63.769728 ey -1[m]

LF 1005
STEL 1001 1032 1 TYP PZZ a 16.490000000000002 P 15.942432 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 16.490000000000002 P 15.942432 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.760000000000002 P 31.884864 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.760000000000002 P 31.884864 ey -1[m]

LF 1006
STEL 1001 1032 1 TYP PZZ a 7.55 P 43.841688000000005 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 7.55 P 43.841688000000005 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 14.94603 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 14.94603 ey -1[m]

LF 1007
STEL 1001 1032 1 TYP PZZ a 18.34 P 55.798511999999995 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 18.34 P 55.798511999999995 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 86.68697399999999 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 86.68697399999999 ey -1[m]

LF 1008
STEL 1001 1032 1 TYP PZZ a 17.84 P 50.81650199999999 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 17.84 P 50.81650199999999 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 82.70136600000001 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 82.70136600000001 ey -1[m]

LF 1009
STEL 1001 1032 1 TYP PZZ a 8.53 P 84.69417 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 8.53 P 84.69417 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 2.989206 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 2.989206 ey -1[m]

LF 1010
STEL 1001 1032 1 TYP PZZ a 9.059999999999999 P 29.89206 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 9.059999999999999 P 29.89206 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.759999999999999 P 18.931638 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.759999999999999 P 18.931638 ey -1[m]

ENDE

+prog ase
loop#1 10
SFIX 3 plf 3
LF 2001+#1 fakg 1
 LC 1001+#1
ENDE
ENDLOOP
ENDE
