#define project=esslingen
#define project=var_26
#define cdb=var_26.cdb
+prog sofiload urs:1
kopf Traffic-Load
LF 1001
STEL 1001 1032 1 TYP PZZ a 7.47 P 14.94603 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 7.47 P 14.94603 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 14.94603 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 14.94603 ey -1[m]

LF 1002
STEL 1001 1032 1 TYP PZZ a 7.91 P 55.798511999999995 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 7.91 P 55.798511999999995 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 2.989206 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 2.989206 ey -1[m]

LF 1003
STEL 1001 1032 1 TYP PZZ a 16.869999999999997 P 14.94603 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 16.869999999999997 P 14.94603 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.759999999999998 P 30.888462 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.759999999999998 P 30.888462 ey -1[m]

LF 1004
STEL 1001 1032 1 TYP PZZ a 15.14 P 32.881266 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 15.14 P 32.881266 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 63.769728 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 63.769728 ey -1[m]

LF 1005
STEL 1001 1032 1 TYP PZZ a 16.490000000000002 P 15.942432 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 16.490000000000002 P 15.942432 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.760000000000002 P 31.884864 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.760000000000002 P 31.884864 ey -1[m]

LF 1006
STEL 1001 1032 1 TYP PZZ a 7.55 P 43.841688000000005 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 7.55 P 43.841688000000005 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 14.94603 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 14.94603 ey -1[m]

LF 1007
STEL 1001 1032 1 TYP PZZ a 18.34 P 55.798511999999995 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 18.34 P 55.798511999999995 ey -1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 86.68697399999999 ey 1[m]
STEL 1001 1032 1 TYP PZZ a 6.76 P 86.68697399999999 ey -1[m]

LF 1008
STEL 1001 1032 1 TYP PZZ a 17.84 P 50.81650199999999 ey 1[m]
