!#!Kapitel Model and geometry
+PROG AQUA urs:1
KOPF
SEIT UNIE 5
NORM 'DIN' 'en1992-2004' COUN 49 CAT 'AN' WIND '2' SNOW '1' WCAT 'B' UNIT 5
BETO 1    C '25' TYPR    B BEZ "=C 25/30 (EN 1992)"
ARBL EPS GEBR SIG 1.5 TYP  LIM
ARBL EPS BRUC SIG 1.5
ARBL EPS RECH SIG -1.3
HMAT 1 TYP FOUR NSP 0.03 A 1
STAH 2    B '500B' TMAX 32 BEZ "=B 500 B (EN 1992)"
ARBL EPS GEBR SIG 1.15
ARBL EPS BRUC SIG -1.15 TYP  EXT
ARBL EPS RECH SIG -1.30 TYP  EXT
HMAT 2 TYP FOUR NSP 0 A 1
ENDE

+PROG SOFIMSHC urs:2
KOPF
SEIT UNIE 5
SYST RAUM GDIV 10000 GDIR POSZ
STEU TOPO 0
STEU TOLG WERT 0.01[m]
STEU MESH 1
STEU HMIN WERT 0.325[m]
STEU FEIN WERT -0.325
STEU PROG WERT 1.25
STEU EFAK WERT 1.40
SAR       1 GRP 1 MNR 1 MBW 2 NX 0 0 -1 NRA 7 DRX 1 0 0 T 200 CB 0 CT 0 BEZ "Fläche"
SARB  OUT
SLNB X1          0.0          0.0          0.0 X2  -3.13876724          0.0          0.0
SARB  OUT
SLNB X1  -3.13876724          0.0          0.0 X2  -3.13876724  -3.18185472          0.0
SARB  OUT
SLNB X1  -3.13876724  -3.18185472          0.0 X2          0.0  -3.18185472          0.0
SARB  OUT
SLNB X1          0.0  -3.18185472          0.0 X2          0.0          0.0          0.0
SAR       2 GRP 20 MNR 1 MBW 2 NX 0 -1 0 NRA 7 DRX 1 -2.82970E-16 -7.33829E-32 T 200 CB 0 CT 0 BEZ "Fläche"
SARB  OUT
SLNB X1          0.0  -3.18185472          0.0 X2          0.0  -3.18185472  -1.48231518
SARB  OUT
SLNB X1          0.0  -3.18185472  -1.48231518 X2  -3.13876724  -3.18185472  -1.48231518
SARB  OUT
SLNB X1  -3.13876724  -3.18185472  -1.48231518 X2  -3.13876724  -3.18185472          0.0
SARB  OUT
SLNB X1  -3.13876724  -3.18185472          0.0 X2          0.0  -3.18185472          0.0
SAR       3 GRP 30 MNR 1 MBW 2 NX 1 0 0 NRA 7 DRX -8.22675E-32 1 -1.22465E-16 T 200 CB 0 CT 0 BEZ "Fläche"
SARB  OUT
SLNB X1          0.0  -3.18185472  -1.48231518 X2          0.0  -3.18185472          0.0
SARB  OUT
SLNB X1          0.0  -3.18185472          0.0 X2          0.0          0.0          0.0
SARB  OUT
SLNB X1          0.0          0.0          0.0 X2          0.0          0.0  -1.48231518
SARB  OUT
SLNB X1          0.0          0.0  -1.48231518 X2          0.0  -3.18185472  -1.48231518
SAR      21 GRP 20 MNR 1 MBW 2 NX 0 0 -1 NRA 7 DRX 1 0 0 T 200 CB 0 CT 0 BEZ "Fläche"
SARB  OUT
SLNB X1          0.0  -3.18185472          0.0 X2          0.0          0.0          0.0
SARB  OUT
SLNB X1          0.0          0.0          0.0 X2  -3.13876724          0.0          0.0
SARB  OUT
SLNB X1  -3.13876724          0.0          0.0 X2  -3.13876724  -3.18185472          0.0
SARB  OUT
SLNB X1  -3.13876724  -3.18185472          0.0 X2          0.0  -3.18185472          0.0
ENDE

!#!Chapter Get the QUADS
+PROG TEMPLATE
head get the quads
let#id 0
let#group 0
let#nrelem 0
let#pos 0
let#min 0
let#max 0
let#x1 0
let#y1 0
let#z1 0
let#x2 0
let#y2 0
let#z2 0
let#x3 0
let#y3 0
let#z3 0
let#x4 0
let#y4 0
let#z4 0
let#empty1 0
let#cdb_ier 0
@key quad
loop
  let#nrquad @nr
  let#node @node,@(node+1),@(node+2),@(node+3)
  !    0           1      2     3       4        5       6         7        8           9        10       11       12        13      14      15     16      17       18       19       20      21       22
  !   id   numb elem    min   max    quad    node1       x1       y1       z1       node2        x2       y2       z2     node3      x3      y3     z3   node4       x4       y4       z4      group    empty1
